  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
 -2.335740181374368E-004 -2.335740179466086E-004 -2.335740172260644E-004
 -2.335740164701486E-004 -2.335740162161490E-004 -2.335740166153825E-004
 -2.335740173432170E-004 -2.335740178020617E-004 -2.335740176480270E-004
 -2.335740170279759E-004 -2.335740164495761E-004 -2.335740163787607E-004
 -2.335740168265790E-004 -2.335740174059167E-004 -2.335740176387303E-004
 -2.335740173494261E-004 -2.335740168007882E-004 -2.335740164151374E-004
 -2.335740164571018E-004 -2.335740168327081E-004 -2.335740171966208E-004
 -2.335740172725289E-004 -2.335740170231863E-004 -2.335740166504786E-004
 -2.335740164093006E-004 -2.335740163930538E-004 -2.335740165161843E-004
 -2.335740166039505E-004 -2.335740165247967E-004 -2.335740162856333E-004
 -2.335740159831602E-004 -2.335740157138467E-004 -2.335740155172925E-004
 -2.335740153479129E-004 -2.335740151193678E-004 -2.335740147693554E-004
 -2.335740142754135E-004 -2.335740136531391E-004 -2.335740129359471E-004
 -2.335740121344639E-004 -2.335740112255789E-004 -2.335740101645662E-004
 -2.335740088893756E-004 -2.335740073347212E-004 -2.335740054480760E-004
 -2.335740031786822E-004 -2.335740004678098E-004 -2.335739972487439E-004
 -2.335739934339051E-004 -2.335739889055679E-004 -2.335739835229375E-004
 -2.335739771176069E-004 -2.335739694844735E-004 -2.335739603830958E-004
 -2.335739495333451E-004 -2.335739366005140E-004 -2.335739211865459E-004
 -2.335739028211614E-004 -2.335738809422003E-004 -2.335738548776597E-004
 -2.335738238278188E-004 -2.335737868408166E-004 -2.335737427801761E-004
 -2.335736902909692E-004 -2.335736277609834E-004 -2.335735532696885E-004
 -2.335734645274114E-004 -2.335733588065138E-004 -2.335732328595441E-004
 -2.335730828175288E-004 -2.335729040698933E-004 -2.335726911243564E-004
 -2.335724374406662E-004 -2.335721352261404E-004 -2.335717751973783E-004
 -2.335713462969602E-004 -2.335708353554517E-004 -2.335702266856954E-004
 -2.335695016019334E-004 -2.335686378491490E-004 -2.335676089223269E-004
 -2.335663832549358E-004 -2.335649232550598E-004 -2.335631841585486E-004
 -2.335611126647822E-004 -2.335586453126878E-004 -2.335557065511994E-004
 -2.335522064469315E-004 -2.335480379599891E-004 -2.335430737082703E-004
 -2.335371621276557E-004 -2.335301229165556E-004 -2.335217416361335E-004
 -2.335117633138497E-004 -2.334998848740572E-004 -2.334857461879933E-004
 -2.334689195052055E-004 -2.334488969935939E-004 -2.334250760706753E-004
 -2.333967421645283E-004 -2.333630485050943E-004 -2.333229924886438E-004
 -2.332753881193093E-004 -2.332188339876114E-004 -2.331516762118291E-004
 -2.330719657535131E-004 -2.329774095289254E-004 -2.328653147793668E-004
 -2.327325262652633E-004 -2.325753560163858E-004 -2.323895056317235E-004
 -2.321699815054483E-004 -2.319110038780394E-004 -2.316059113108846E-004
 -2.312470630650419E-004 -2.308257429460256E-004 -2.303320694424008E-004
 -2.297549183799384E-004 -2.290818657616879E-004 -2.282991598080234E-004
 -2.273917322613395E-004 -2.263432595206104E-004 -2.251362838349474E-004
 -2.237524033488236E-004 -2.221725370336963E-004 -2.203772664068209E-004
 -2.183472505629269E-004 -2.160637048144622E-004 -2.135089267936333E-004
 -2.106668480082367E-004 -2.075235843998922E-004 -2.040679571201134E-004
 -2.002919549195063E-004 -1.961911122177367E-004 -1.917647816997165E-004
 -1.870162864594711E-004 -1.819529434493178E-004 -1.765859564873608E-004
 -1.709301826997616E-004 -1.650037806457243E-004 -1.588277513696481E-004
 -1.524253853478311E-004 -1.458216290038097E-004 -1.390423845295907E-004
 -1.321137565782605E-004 -1.250612594516476E-004 -1.179089991865728E-004
 -1.106788470010963E-004 -1.033896245685637E-004 -9.605632835917729E-005
 -8.868943085219370E-005 -8.129431202418238E-005 -7.387089660892938E-005
 -6.641360270436973E-005 -5.891174652589278E-005 -5.135059635398437E-005
 -4.371332266116536E-005 -3.598414062698506E-005 -2.815296076024264E-005
 -2.022179906849508E-005 -1.221293943733840E-005 -4.178170885777371E-006
  3.793045069115495E-006  1.157133535452986E-005  1.899865090109210E-005
  2.591268276901630E-005  3.217405267610062E-005  3.768738132355596E-005
  4.241114864362479E-005  4.635595742887292E-005  4.957431355321164E-005
  5.214640789996111E-005  5.416590270805293E-005  5.572828342444581E-005
  5.692280107850469E-005  5.782789861252578E-005  5.850941239827489E-005
  5.902066741049559E-005  5.940367001685209E-005  5.969079614451576E-005
  5.990657805385064E-005  6.006936309820019E-005  6.019273920219993E-005
  6.028669840036064E-005  6.035855230888096E-005  6.041363298222496E-005
  6.045581829696863E-005  6.048791921725023E-005  6.051196112312292E-005
  6.052938520945635E-005  6.054119002261119E-005  6.054802801085797E-005
  6.055026763530324E-005  6.054802800977328E-005  6.054119002118037E-005
  6.052938520844972E-005  6.051196112305807E-005  6.048791921841443E-005
  6.045581829913732E-005  6.041363298583755E-005  6.035855231537313E-005
  6.028669841128241E-005  6.019273921878746E-005  6.006936312139731E-005
  5.990657808447809E-005  5.969079618432639E-005  5.940367006903712E-005
  5.902066748079770E-005  5.850941249380276E-005  5.782789874098199E-005
  5.692280124735485E-005  5.572828364206524E-005  5.416590298558583E-005
  5.214640825184737E-005  4.957431399613124E-005  4.635595797837000E-005
  4.241114931053118E-005  3.768738211105559E-005  3.217405357845173E-005
  2.591268377145050E-005  1.899865198051378E-005  1.157133648107663E-005
  3.793046209214063E-006 -4.178169765624016E-006 -1.221293836652868E-005
 -2.022179806916541E-005 -2.815295984580729E-005 -3.598413980259660E-005
 -4.371332192528790E-005 -5.135059570124542E-005 -5.891174595003201E-005
 -6.641360219922257E-005 -7.387089616863042E-005 -8.129431164279828E-005
 -8.868943052365574E-005 -9.605632807712915E-005 -1.033896243275340E-004
 -1.106788467971534E-004 -1.179089990168556E-004 -1.250612593130218E-004
 -1.321137564666085E-004 -1.390423844405637E-004 -1.458216289341802E-004
 -1.524253852958950E-004 -1.588277513344188E-004 -1.650037806258579E-004
 -1.709301826930067E-004 -1.765859564909812E-004 -1.819529434611344E-004
 -1.870162864780384E-004 -1.917647817241707E-004 -1.961911122465252E-004
 -2.002919549499005E-004 -2.040679571489417E-004 -2.075235844248870E-004
 -2.106668480297473E-004 -2.135089268141823E-004 -2.160637048381083E-004
 -2.183472505918694E-004 -2.203772664398362E-004 -2.221725370659200E-004
 -2.237524033735933E-004 -2.251362838460482E-004 -2.263432595147071E-004
 -2.273917322379202E-004 -2.282991597683635E-004 -2.290818657081825E-004
 -2.297549183163878E-004 -2.303320693745545E-004 -2.308257428801572E-004
 -2.312470630036722E-004 -2.316059112502444E-004 -2.319110038102231E-004
 -2.321699814268211E-004 -2.323895055489413E-004 -2.325753559436896E-004
 -2.327325262131677E-004 -2.328653147458331E-004 -2.329774095038493E-004
 -2.330719657331228E-004 -2.331516762067413E-004 -2.332188340119485E-004
 -2.332753881711182E-004 -2.333229925514149E-004 -2.333630485710328E-004
 -2.333967422450398E-004 -2.334250761726158E-004 -2.334488970995174E-004
 -2.334689195968848E-004 -2.334857462729466E-004 -2.334998849611097E-004
 -2.335117633891739E-004 -2.335217416938267E-004 -2.335301229804100E-004
 -2.335371622163183E-004 -2.335430738210352E-004 -2.335480381099101E-004
 -2.335522066463636E-004 -2.335557067671789E-004 -2.335586454944322E-004
 -2.335611127889623E-004 -2.335631842275551E-004 -2.335649233126588E-004
 -2.335663833776011E-004 -2.335676091140917E-004 -2.335686380162659E-004
 -2.335695016853494E-004 -2.335702267370668E-004 -2.335708354574311E-004
 -2.335713464403313E-004 -2.335717752815187E-004 -2.335721352462600E-004
 -2.335724375106725E-004 -2.335726912265537E-004 -2.335729040968708E-004
 -2.335730828274181E-004 -2.335732329237013E-004 -2.335733588387789E-004
 -2.335734645097011E-004 -2.335735532906066E-004 -2.335736277788076E-004
 -2.335736902516793E-004 -2.335737427695182E-004 -2.335737868304378E-004
 -2.335738237612476E-004 -2.335738548433321E-004 -2.335738808898132E-004
 -2.335739027292229E-004 -2.335739211339320E-004 -2.335739365100502E-004
 -2.335739494491480E-004 -2.335739603311926E-004 -2.335739694061046E-004
 -2.335739770896198E-004 -2.335739834918311E-004 -2.335739888757033E-004
 -2.335739934167891E-004 -2.335739971802180E-004 -2.335740003899429E-004
 -2.335740030368906E-004 -2.335740052826864E-004 -2.335740071591516E-004
 -2.335740087171356E-004 -2.335740100501980E-004 -2.335740111291305E-004
 -2.335740120707602E-004 -2.335740128222046E-004 -2.335740134807771E-004
 -2.335740140096249E-004 -2.335740144663996E-004 -2.335740148439447E-004
 -2.335740151606696E-004 -2.335740154357801E-004 -2.335740156588795E-004
 -2.335740158660299E-004 -2.335740160296571E-004 -2.335740161939907E-004
 -2.335740163227104E-004 -2.335740164621775E-004 -2.335740165731744E-004
 -2.335740166996577E-004 -2.335740168033265E-004 -2.335740169228228E-004
 -2.335740170226826E-004 -2.335740171337086E-004 -2.335740172245252E-004
 -2.335740173145647E-004 -2.335740173770709E-004 -2.335740174138711E-004
 -2.335740174000496E-004 -2.335740173065918E-004 -2.335740170886386E-004
 -2.335740166296156E-004 -2.335740157014010E-004 -2.335740138857190E-004
 -2.335740127265946E-004 -2.335740185264732E-004 -2.335740244291371E-004
 -2.335740108098119E-004 -2.335740217295536E-004 -2.335740166083252E-004
 -2.335740184135355E-004 -2.335740170097736E-004 -2.335740164683012E-004
 -2.335740159670753E-004
 -9.345660539059210E-004 -9.345660519967135E-004 -9.345660503580502E-004
 -9.345660500523741E-004 -9.345660510417114E-004 -9.345660522330876E-004
 -9.345660526964705E-004 -9.345660522159031E-004 -9.345660514146556E-004
 -9.345660510014297E-004 -9.345660510996664E-004 -9.345660514482034E-004
 -9.345660516389602E-004 -9.345660516189693E-004 -9.345660515462176E-004
 -9.345660514544523E-004 -9.345660513169611E-004 -9.345660510397457E-004
 -9.345660507393349E-004 -9.345660506585870E-004 -9.345660508228382E-004
 -9.345660510625701E-004 -9.345660510581770E-004 -9.345660506464239E-004
 -9.345660500247050E-004 -9.345660494885687E-004 -9.345660492319495E-004
 -9.345660491894914E-004 -9.345660490537812E-004 -9.345660485895639E-004
 -9.345660477681018E-004 -9.345660467219701E-004 -9.345660456576373E-004
 -9.345660446496888E-004 -9.345660435786105E-004 -9.345660422553470E-004
 -9.345660405002291E-004 -9.345660382129972E-004 -9.345660354130537E-004
 -9.345660321381518E-004 -9.345660283602345E-004 -9.345660239852322E-004
 -9.345660188301390E-004 -9.345660126428349E-004 -9.345660051772669E-004
 -9.345659961906919E-004 -9.345659854131425E-004 -9.345659725577580E-004
 -9.345659572827237E-004 -9.345659391364504E-004 -9.345659175698480E-004
 -9.345658919250864E-004 -9.345658613902501E-004 -9.345658249995214E-004
 -9.345657816279357E-004 -9.345657299353952E-004 -9.345656683241510E-004
 -9.345655949073950E-004 -9.345655074392418E-004 -9.345654032335307E-004
 -9.345652790913302E-004 -9.345651312079778E-004 -9.345649550420977E-004
 -9.345647451772784E-004 -9.345644951662208E-004 -9.345641973310863E-004
 -9.345638425190814E-004 -9.345634198234744E-004 -9.345629162590775E-004
 -9.345623163577913E-004 -9.345616016858255E-004 -9.345607502839095E-004
 -9.345597360000137E-004 -9.345585276792870E-004 -9.345570882053206E-004
 -9.345553733669751E-004 -9.345533305092035E-004 -9.345508969126697E-004
 -9.345479978673148E-004 -9.345445443920506E-004 -9.345404305124750E-004
 -9.345355300195057E-004 -9.345296926126680E-004 -9.345227393141771E-004
 -9.345144570146384E-004 -9.345045919814128E-004 -9.344928421439362E-004
 -9.344788479265720E-004 -9.344621813565262E-004 -9.344423331275705E-004
 -9.344186972472049E-004 -9.343905528228997E-004 -9.343570424690060E-004
 -9.343171467333485E-004 -9.342696538321642E-004 -9.342131238622141E-004
 -9.341458465439863E-004 -9.340657913991181E-004 -9.339705490945882E-004
 -9.338572625143265E-004 -9.337225459471190E-004 -9.335623905744326E-004
 -9.333720542679544E-004 -9.331459335367407E-004 -9.328774153259685E-004
 -9.325587063152138E-004 -9.321806373930301E-004 -9.317324411644113E-004
 -9.312015007424603E-004 -9.305730687504116E-004 -9.298299564997186E-004
 -9.289521948409374E-004 -9.279166702783658E-004 -9.266967427239872E-004
 -9.252618548067195E-004 -9.235771469741242E-004 -9.216030976858171E-004
 -9.192952135887798E-004 -9.166038003557584E-004 -9.134738502642576E-004
 -9.098450868050175E-004 -9.056522086271710E-004 -9.008253738059817E-004
 -8.952909596718424E-004 -8.889726224252626E-004 -8.817926642145175E-004
 -8.736736938204364E-004 -8.645405421518006E-004 -8.543223679249413E-004
 -8.429548654117670E-004 -8.303824683294171E-004 -8.165604345965988E-004
 -8.014566973867436E-004 -7.850533786344143E-004 -7.673478802887999E-004
 -7.483534933644402E-004 -7.280994918343245E-004 -7.066307044308151E-004
 -6.840065799387524E-004 -6.602997790507918E-004 -6.355943378338129E-004
 -6.099834547288324E-004 -5.835669558173909E-004 -5.564484933188803E-004
 -5.287325315731114E-004 -5.005211749648279E-004 -4.719108953250541E-004
 -4.429892245399076E-004 -4.138314940735172E-004 -3.844977301466622E-004
 -3.550298554984860E-004 -3.254494109787117E-004 -2.957560984905668E-004
 -2.659275670507024E-004 -2.359210206433806E-004 -2.056774197299579E-004
 -1.751292646266005E-004 -1.442131473031418E-004 -1.128883393253429E-004
 -8.116243293775533E-005 -4.912402970186401E-005 -1.697981344855968E-005
  1.491249948705698E-005  4.603476788525899E-005  7.575338481121834E-005
  1.034175435016288E-004  1.284685135938759E-004  1.505242083132607E-004
  1.694186478895121E-004  1.851948341459536E-004  1.980636121853130E-004
  2.083465667954018E-004  2.164190198513348E-004  2.226633785190087E-004
  2.274369109446089E-004  2.310534925653022E-004  2.337764631346343E-004
  2.358190534258104E-004  2.373491911880488E-004  2.384962767397197E-004
  2.393583431536691E-004  2.400086973826186E-004  2.405016238249854E-004
  2.408770376731554E-004  2.411641448606279E-004  2.413842432206464E-004
  2.415528218606289E-004  2.416811083641877E-004  2.417771926016871E-004
  2.418468311677472E-004  2.418940126657100E-004  2.419213432977172E-004
  2.419302949044662E-004  2.419213432976849E-004  2.418940126664314E-004
  2.418468311689102E-004  2.417771926040908E-004  2.416811083703535E-004
  2.415528218728237E-004  2.413842432422148E-004  2.411641448960930E-004
  2.408770377254437E-004  2.405016238964106E-004  2.400086974771891E-004
  2.393583432789827E-004  2.384962769068670E-004  2.373491914108185E-004
  2.358190537222173E-004  2.337764635272930E-004  2.310534930822296E-004
  2.274369116192343E-004  2.226633793906983E-004  2.164190209679928E-004
  2.083465682120185E-004  1.980636139621125E-004  1.851948363412679E-004
  1.694186505492311E-004  1.505242114581424E-004  1.284685172078455E-004
  1.034175475266603E-004  7.575338914947671E-005  4.603477240931557E-005
  1.491250405785081E-005 -1.697980896349230E-005 -4.912402541374197E-005
 -8.116242892789892E-005 -1.128883356437489E-004 -1.442131439723255E-004
 -1.751292616469427E-004 -2.056774170868793E-004 -2.359210183147041E-004
 -2.659275650097065E-004 -2.957560967083851E-004 -3.254494094277240E-004
 -3.550298541545864E-004 -3.844977289882760E-004 -4.138314930806048E-004
 -4.429892236948615E-004 -4.719108946124970E-004 -5.005211743710085E-004
 -5.287325310846784E-004 -5.564484929236072E-004 -5.835669555047250E-004
 -6.099834544900871E-004 -6.355943376615091E-004 -6.602997789379449E-004
 -6.840065798787513E-004 -7.066307044156109E-004 -7.280994918551960E-004
 -7.483534934118256E-004 -7.673478803533948E-004 -7.850533787076678E-004
 -8.014566974610754E-004 -8.165604346662348E-004 -8.303824683920701E-004
 -8.429548654700924E-004 -8.543223679865342E-004 -8.645405422248412E-004
 -8.736736939072835E-004 -8.817926643086805E-004 -8.889726225121279E-004
 -8.952909597325460E-004 -9.008253738230457E-004 -9.056522085869426E-004
 -9.098450866996438E-004 -9.134738500924140E-004 -9.166038001255961E-004
 -9.192952133198684E-004 -9.216030974067712E-004 -9.235771467093879E-004
 -9.252618545589998E-004 -9.266967424691697E-004 -9.279166699843679E-004
 -9.289521945025900E-004 -9.298299561562374E-004 -9.305730684625490E-004
 -9.312015005436517E-004 -9.317324410342420E-004 -9.321806372882244E-004
 -9.325587062283902E-004 -9.328774153080351E-004 -9.331459336400638E-004
 -9.333720544753793E-004 -9.335623908183805E-004 -9.337225462068688E-004
 -9.338572628378907E-004 -9.339705494955482E-004 -9.340657918018557E-004
 -9.341458468919724E-004 -9.342131241946493E-004 -9.342696541712595E-004
 -9.343171470180327E-004 -9.343570426931855E-004 -9.343905530891344E-004
 -9.344186976152074E-004 -9.344423335951080E-004 -9.344621819824094E-004
 -9.344788487351620E-004 -9.344928429778452E-004 -9.345045926510741E-004
 -9.345144574540460E-004 -9.345227395617142E-004 -9.345296928732633E-004
 -9.345355305645484E-004 -9.345404312708118E-004 -9.345445449819860E-004
 -9.345479981457600E-004 -9.345508971415378E-004 -9.345533309611969E-004
 -9.345553739091722E-004 -9.345570884704206E-004 -9.345585277731643E-004
 -9.345597363276295E-004 -9.345607506465068E-004 -9.345616017485514E-004
 -9.345623164415916E-004 -9.345629165197250E-004 -9.345634198986657E-004
 -9.345638424664728E-004 -9.345641974410866E-004 -9.345644951899824E-004
 -9.345647450234796E-004 -9.345649550263307E-004 -9.345651311183193E-004
 -9.345652788326025E-004 -9.345654031150440E-004 -9.345655071913292E-004
 -9.345655945816145E-004 -9.345656681354373E-004 -9.345657295894651E-004
 -9.345657813834979E-004 -9.345658248263635E-004 -9.345658611476415E-004
 -9.345658918687511E-004 -9.345659174277718E-004 -9.345659390071897E-004
 -9.345659571092452E-004 -9.345659721893327E-004 -9.345659850112950E-004
 -9.345659955776953E-004 -9.345660045887477E-004 -9.345660120481959E-004
 -9.345660183187166E-004 -9.345660236125087E-004 -9.345660279513016E-004
 -9.345660317045339E-004 -9.345660347102923E-004 -9.345660373561745E-004
 -9.345660394549651E-004 -9.345660413096491E-004 -9.345660427963720E-004
 -9.345660440981011E-004 -9.345660451755273E-004 -9.345660461041534E-004
 -9.345660469141655E-004 -9.345660476039449E-004 -9.345660482469367E-004
 -9.345660487955630E-004 -9.345660493420370E-004 -9.345660498168706E-004
 -9.345660503115970E-004 -9.345660507524021E-004 -9.345660512146310E-004
 -9.345660516313359E-004 -9.345660520474740E-004 -9.345660524098360E-004
 -9.345660527166134E-004 -9.345660529269434E-004 -9.345660529660009E-004
 -9.345660527774468E-004 -9.345660521432018E-004 -9.345660508311627E-004
 -9.345660480451578E-004 -9.345660426067148E-004 -9.345660367677808E-004
 -9.345660465858819E-004 -9.345660701292463E-004 -9.345660537067107E-004
 -9.345660493493989E-004 -9.345660594783561E-004 -9.345660524889172E-004
 -9.345660527664068E-004 -9.345660494925269E-004 -9.345660486972212E-004
 -9.345660493647279E-004
 -2.103599425959925E-003 -2.103599424601078E-003 -2.103599424328879E-003
 -2.103599424510269E-003 -2.103599424725079E-003 -2.103599424859244E-003
 -2.103599425255394E-003 -2.103599425686490E-003 -2.103599425589723E-003
 -2.103599424880864E-003 -2.103599423995082E-003 -2.103599423816805E-003
 -2.103599424434990E-003 -2.103599425169976E-003 -2.103599425316564E-003
 -2.103599424635969E-003 -2.103599423769400E-003 -2.103599423308564E-003
 -2.103599423336610E-003 -2.103599423589024E-003 -2.103599423601618E-003
